,ns,ni,nr,cs,ci,cr,transfer,T,S,I,R,D,tau,Ur,Ui,Us,mus,lami,P,lams,R1,R2,R3,C,N,Neff,walras,pid,pr_treat,pr_vacc,mortality,ctax,kappa,pir,beta,pidbar,theta,A,eps,pi1,pi2,pi3
0,0.16626662805401307,0.16666666666666666,0.16666666666666666,6.61741179654972,5.306666666666667,6.633333333333333,0.0,0.0005714784487843602,0.999,0.001,0.0,0.0,0.0005720504992836438,1773.5154973514216,1755.2666556861293,1768.7195396035754,13.080604852005735,0.1884422110552764,1.0,0.15079717712957882,0.0,0.0,-4.6851411639181606e-14,6.616101051419837,0.16626702809262572,0.1662336947592924,0.0,0.003888888888888889,0.0,0.019230769230769232,0.010101010101010102,0.0,0.0,0.385,0.9992152697058329,0.003888888888888889,36,39.8,0.001,0.0046,7.3983,0.2055
1,0.16619777487155782,0.16666666666666666,0.16666666666666666,6.614671439888001,5.306666666666667,6.633333333333333,0.0,0.00067525861438951,0.9984285215512156,0.0011825895598954713,0.00038500000000000003,3.88888888888889e-06,0.0006763214389552792,1773.515120950933,1755.2813643008024,1768.6289258367772,12.967449522153291,0.1884422110552764,0.9999961111111111,0.15080474691624668,0.0,0.0,-5.2513549064769904e-14,6.613106068205607,0.1661978635767605,0.166158443924764,0.0,0.003888888888888889,0.0,0.019230769230769232,0.010101010101010102,0.0,0.0,0.385,0.9992152697058329,0.003888888888888889,36,39.8,0.001,0.0046,7.3983,0.2055
2,0.16611802651176413,0.16666666666666666,0.16666666666666666,6.611497455168212,5.306666666666667,6.633333333333333,0.0,0.0007974456108326645,0.9977532629368261,0.0013979522343256312,0.0008402969805597565,8.48784828848239e-06,0.000799241295874525,1773.5147442548396,1755.3056891637596,1768.5377860292992,12.838539202968112,0.1884422110552764,0.9999915121517116,0.150813550809409,0.0,0.0,-5.540012892879531e-14,6.60963559528714,0.1661178445205531,0.16607124611274224,0.0,0.003888888888888889,0.0,0.019230769230769232,0.010101010101010102,0.0,0.0,0.385,0.9992152697058329,0.003888888888888889,36,39.8,0.001,0.0046,7.3983,0.2055
3,0.166026388595918,0.16666666666666666,0.16666666666666666,6.607850266117536,5.306666666666667,6.633333333333333,0.0,0.0009411357170539512,0.9969558173259935,0.0016517497540316614,0.0013785085907751246,1.3924329199748733e-05,0.000944009454278765,1773.5143672629092,1755.3457622500657,1768.4463179187408,12.684249194373582,0.1884422110552764,0.9999860756708002,0.15082371541152387,0.0,0.0,-5.1181281435219717e-14,6.605644155171861,0.16602601699779423,0.16597095867265985,0.0,0.003888888888888889,0.0,0.019230769230769232,0.010101010101010102,0.0,0.0,0.385,0.9992152697058329,0.003888888888888889,36,39.8,0.001,0.0046,7.3983,0.2055
4,0.16592245788473178,0.16666666666666666,0.16666666666666666,6.603713823812324,5.306666666666667,6.633333333333333,0.0,0.0011098855061154557,0.9960146816089396,0.0019505383445177446,0.0020144322460773144,2.034780046542742e-05,0.0011143264518175293,1773.5139899749095,1755.4116255811612,1768.3547423999205,12.488691692202924,0.1884422110552764,0.9999796521995346,0.1508353059656472,0.0,0.0,-3.111400026512001e-14,6.601109179041539,0.16592203249359966,0.1658570145487824,0.0,0.003888888888888889,0.0,0.019230769230769232,0.010101010101010102,0.0,0.0,0.385,0.9992152697058329,0.003888888888888889,36,39.8,0.001,0.0046,7.3983,0.2055
5,0.10504138695528019,0.0951396287424651,0.10559542125279249,4.179093522883715,3.718530559773503,4.187913794756309,6.267032289089693,0.0008036604452294802,0.9949047961028241,0.0023018811610985217,0.002765389508716646,2.79332273607742e-05,0.0008077762298237241,1773.513612390608,1755.5197244610417,1768.2632927250074,12.44662470388336,0.10756993199524947,0.9999720667726393,0.09551900270029695,-6.581975853237054e-09,-1.0473000244815012e-10,5.326850072151501e-13,4.177941017593196,0.10501719226027806,0.10497339223646282,-6.581975853237054e-09,0.003888888888888889,0.0,0.019230769230769232,0.010101010101010102,1.4999870026121345,0.0,0.385,0.9992152697058329,0.003888888888888889,36,39.8,0.001,0.0046,7.3983,0.2055
6,0.10505622873482429,0.09513140359922861,0.10558775229645911,4.179756068516582,3.7188520670787253,4.188217967610843,6.268097941734643,0.0007711334555266999,0.9941011356575946,0.0022103655992341325,0.003651613755739577,3.68849874317129e-05,0.0007757092592159628,1773.6739724536528,1755.6261256074067,1768.3267683551917,12.434950277976055,0.1075606322101831,0.9999631150125683,0.09551178452148992,-6.8316516887989565e-09,-1.0872669431449822e-10,1.2403411631112249e-12,4.178614031504332,0.10503235716383882,0.1049903021274543,-6.831650800620537e-09,0.003888888888888889,0.0,0.019230769230769232,0.010101010101010102,1.4999870026121345,0.0,0.385,0.9992152697058329,0.003888888888888889,36,39.8,0.001,0.0046,7.3983,0.2055
7,0.1050690951656962,0.09512414659161564,0.10558098583980072,4.180337039527486,3.7191357777157457,4.188486381427293,6.269038277762094,0.0007397400769490696,0.9933300022020679,0.0021219124328364473,0.0045026045114447185,4.548085365095675e-05,0.0007447072728188756,1773.834356594531,1755.6991435837494,1768.3878736470708,12.47454617206974,0.1075524270508217,0.999954519146349,0.09550542208279636,-7.093972520522129e-09,-1.1292644597205026e-10,2.012057187528171e-12,4.179204978802505,0.10504551906479105,0.10500515004292792,-7.093974296878969e-09,0.003888888888888889,0.0,0.019230769230769232,0.010101010101010102,1.4999870026121345,0.0,0.385,0.9992152697058329,0.003888888888888889,36,39.8,0.001,0.0046,7.3983,0.2055
8,0.16589662043024156,0.16666666666666666,0.16666666666666666,6.602685493123613,5.306666666666667,6.633333333333333,0.0,0.0011546795225360904,0.9925902621251188,0.0020364643414602316,0.0053195407980867505,5.37327353342096e-05,0.0011632992651609752,1773.9947768166833,1755.717491010787,1768.4466250645175,12.378001570370891,0.1884422110552764,0.9999462672646658,0.1508381977205403,0.0,0.0,3.1026292646174625e-12,6.599854449081945,0.16589337081511596,0.16582548867040062,-8.881784197001252e-16,0.003888888888888889,0.0,0.019230769230769232,0.010101010101010102,0.0,0.0,0.385,0.9992152697058329,0.003888888888888889,36,39.8,0.001,0.0046,7.3983,0.2055
9,0.1657668600573518,0.16666666666666666,0.16666666666666666,6.597521030282602,5.306666666666667,6.633333333333333,0.0,0.0013580802390845501,0.9914355826025827,0.0023991855089840097,0.00610357956954894,6.165231888433272e-05,0.0013698118797789178,1773.9947768166833,1755.717491010787,1768.3481101237544,12.281919048278858,0.1884422110552764,0.9999383476811157,0.15085278281184056,0.0,0.0,3.6257385982452206e-12,6.59423586197004,0.1657642909902502,0.16568431813995074,-8.881784197001252e-16,0.003888888888888889,0.0,0.019230769230769232,0.010101010101010102,0.0,0.0,0.385,0.9992152697058329,0.003888888888888889,36,39.8,0.001,0.0046,7.3983,0.2055
